datetime,TG,SQ,DR,RH,EV24
2017-12-13 00:00:00+00:00,51.0,0.0,100.0,0.0145,0.0001
2017-12-15 00:00:00+00:00,30.0,8.0,24.0,0.0021,0.0002
2017-12-16 00:00:00+00:00,35.0,19.0,35.0,0.0047,0.0002
2017-12-17 00:00:00+00:00,39.0,40.0,70.0,0.0054,0.0004
2017-12-18 00:00:00+00:00,58.0,63.0,9.0,0.0006,0.0005
2017-12-19 00:00:00+00:00,43.0,28.0,0.0,0.0,0.0003
2017-12-20 00:00:00+00:00,74.0,0.0,13.0,0.0003,0.0001
2017-12-21 00:00:00+00:00,84.0,0.0,53.0,0.0018,0.0001
2017-12-22 00:00:00+00:00,87.0,0.0,20.0,0.0005,0.0001
2017-12-23 00:00:00+00:00,89.0,0.0,0.0,0.0,0.0001
2017-12-24 00:00:00+00:00,87.0,3.0,5.0,0.0001,0.0002
2017-12-25 00:00:00+00:00,74.0,0.0,5.0,0.0001,0.0001
2017-12-26 00:00:00+00:00,61.0,49.0,35.0,0.0021,0.0004
2017-12-27 00:00:00+00:00,57.0,19.0,57.0,0.0033,0.0003
2017-12-28 00:00:00+00:00,36.0,60.0,6.0,0.0008,0.0004
2017-12-29 00:00:00+00:00,34.0,2.0,38.0,0.0043,0.0001
2017-12-30 00:00:00+00:00,95.0,0.0,58.0,0.0054,0.0002
2017-12-31 00:00:00+00:00,108.0,5.0,161.0,0.0214,0.0001
2018-01-01 00:00:00+00:00,66.0,18.0,83.0,0.0094,0.0003
2018-01-02 00:00:00+00:00,71.0,9.0,96.0,0.0067,0.0002
2018-01-03 00:00:00+00:00,89.0,4.0,24.0,0.0055,0.0002
2018-01-04 00:00:00+00:00,84.0,7.0,17.0,0.0004,0.0002
2018-01-05 00:00:00+00:00,69.0,2.0,32.0,0.0052,0.0002
2018-01-06 00:00:00+00:00,51.0,5.0,0.0,0.0,0.0002
2018-01-07 00:00:00+00:00,21.0,50.0,0.0,0.0,0.0005
2018-01-08 00:00:00+00:00,22.0,0.0,0.0,0.0,0.0001
2018-01-09 00:00:00+00:00,35.0,0.0,3.0,0.0001,0.0002
2018-01-10 00:00:00+00:00,71.0,6.0,60.0,0.003,0.0002
2018-01-11 00:00:00+00:00,41.0,3.0,0.0,0.0,0.0002
2018-01-12 00:00:00+00:00,57.0,0.0,0.0,0.0,0.0001
2018-01-13 00:00:00+00:00,46.0,2.0,0.0,0.0,0.0002
2018-01-14 00:00:00+00:00,35.0,62.0,0.0,0.0,0.0005
2018-01-15 00:00:00+00:00,56.0,0.0,93.0,0.0125,0.0001
2018-01-16 00:00:00+00:00,61.0,29.0,10.0,0.0011,0.0004
2018-01-17 00:00:00+00:00,51.0,32.0,24.0,0.0011,0.0004
2018-01-18 00:00:00+00:00,60.0,21.0,48.0,0.0069,0.0004
2018-01-19 00:00:00+00:00,42.0,56.0,15.0,0.0015,0.0006
2018-01-20 00:00:00+00:00,29.0,0.0,55.0,0.0034,0.0002
2018-01-21 00:00:00+00:00,32.0,28.0,54.0,0.0037,0.0004
2018-01-22 00:00:00+00:00,70.0,22.0,28.0,0.0011,0.0004
2018-01-23 00:00:00+00:00,84.0,12.0,23.0,0.0008,0.0004
2018-01-24 00:00:00+00:00,116.0,6.0,36.0,0.0031,0.0003
2018-01-25 00:00:00+00:00,74.0,7.0,9.0,0.0009,0.0004
2018-01-26 00:00:00+00:00,53.0,5.0,0.0,0.0,0.0003
2018-01-27 00:00:00+00:00,58.0,26.0,34.0,0.0012,0.0005
2018-01-28 00:00:00+00:00,97.0,5.0,0.0,0.0,0.0004
2018-01-29 00:00:00+00:00,89.0,2.0,16.0,0.0018,0.0002
2018-01-30 00:00:00+00:00,48.0,65.0,0.0,0.0,0.0008
2018-01-31 00:00:00+00:00,72.0,5.0,90.0,0.0057,0.0002
2018-02-01 00:00:00+00:00,39.0,47.0,83.0,0.0071,0.0006
2018-02-02 00:00:00+00:00,46.0,33.0,54.0,0.0091,0.0005
2018-02-03 00:00:00+00:00,26.0,0.0,53.0,0.0055,0.0001
2018-02-04 00:00:00+00:00,24.0,48.0,0.0,0.0,0.0006
2018-02-05 00:00:00+00:00,18.0,83.0,10.0,0.0006,0.0009
2018-02-06 00:00:00+00:00,-5.0,68.0,0.0,0.0,0.0007
2018-02-07 00:00:00+00:00,-5.0,87.0,0.0,0.0,0.0009
2018-02-08 00:00:00+00:00,19.0,54.0,0.0,0.0,0.0007
2018-02-09 00:00:00+00:00,9.0,3.0,71.0,0.0031,0.0003
2018-02-10 00:00:00+00:00,43.0,78.0,62.0,0.0033,0.001
2018-02-11 00:00:00+00:00,48.0,39.0,46.0,0.0029,0.0006
2018-02-12 00:00:00+00:00,32.0,70.0,0.0,0.0,0.0008
2018-02-13 00:00:00+00:00,29.0,90.0,0.0,0.0,0.001
2018-02-14 00:00:00+00:00,30.0,73.0,17.0,0.0012,0.001
2018-02-15 00:00:00+00:00,55.0,36.0,55.0,0.0053,0.0006
2018-02-16 00:00:00+00:00,36.0,87.0,0.0,0.0,0.001
2018-02-17 00:00:00+00:00,28.0,66.0,0.0,0.0,0.001
2018-02-18 00:00:00+00:00,31.0,93.0,0.0,0.0,0.0012
2018-02-19 00:00:00+00:00,26.0,0.0,44.0,0.0009,0.0004
2018-02-20 00:00:00+00:00,31.0,14.0,0.0,0.0,0.0006
2018-02-21 00:00:00+00:00,20.0,92.0,0.0,0.0,0.0011
2018-02-22 00:00:00+00:00,14.0,94.0,0.0,0.0,0.0012
2018-02-23 00:00:00+00:00,4.0,94.0,0.0,0.0,0.0012
2018-02-24 00:00:00+00:00,2.0,97.0,0.0,0.0,0.0012
2018-02-25 00:00:00+00:00,-13.0,97.0,0.0,0.0,0.0012
2018-02-26 00:00:00+00:00,-24.0,93.0,0.0,0.0,0.0011
2018-02-27 00:00:00+00:00,-24.0,94.0,0.0,0.0,0.0012
2018-02-28 00:00:00+00:00,-49.0,100.0,0.0,0.0,0.001
2018-03-01 00:00:00+00:00,-33.0,33.0,0.0,0.0,0.0005
2018-03-02 00:00:00+00:00,-31.0,0.0,52.0,0.0021,0.0003
2018-03-03 00:00:00+00:00,-4.0,67.0,24.0,0.0006,0.0011
2018-03-04 00:00:00+00:00,48.0,51.0,56.0,0.0071,0.001
2018-03-05 00:00:00+00:00,61.0,80.0,0.0,0.0,0.0015
2018-03-06 00:00:00+00:00,64.0,21.0,0.0,0.0,0.0009
2018-03-07 00:00:00+00:00,48.0,8.0,32.0,0.0028,0.0005
2018-03-08 00:00:00+00:00,51.0,37.0,38.0,0.0067,0.0008
2018-03-09 00:00:00+00:00,66.0,18.0,68.0,0.0047,0.001
2018-03-10 00:00:00+00:00,113.0,2.0,40.0,0.0026,0.0008
2018-03-11 00:00:00+00:00,104.0,36.0,57.0,0.0165,0.0012
2018-03-12 00:00:00+00:00,99.0,29.0,39.0,0.0031,0.0011
2018-03-13 00:00:00+00:00,54.0,2.0,85.0,0.0062,0.0005
2018-03-14 00:00:00+00:00,73.0,88.0,0.0,0.0,0.0018
2018-03-15 00:00:00+00:00,71.0,6.0,99.0,0.0085,0.0005
2018-03-16 00:00:00+00:00,59.0,9.0,12.0,0.0005,0.0008
2018-03-17 00:00:00+00:00,-14.0,1.0,72.0,0.002,0.0005
2018-03-18 00:00:00+00:00,-10.0,15.0,0.0,0.0,0.0009
2018-03-19 00:00:00+00:00,2.0,107.0,0.0,0.0,0.0017
2018-03-20 00:00:00+00:00,36.0,96.0,2.0,0.0001,0.002
2018-03-21 00:00:00+00:00,34.0,73.0,0.0,0.0,0.0015
2018-03-22 00:00:00+00:00,59.0,0.0,72.0,0.0074,0.0004
2018-03-23 00:00:00+00:00,57.0,11.0,0.0,0.0,0.0008
2018-03-24 00:00:00+00:00,69.0,69.0,0.0,0.0,0.0018
2018-03-25 00:00:00+00:00,55.0,6.0,0.0,0.0,0.0012
2018-03-26 00:00:00+00:00,50.0,73.0,0.0,0.0,0.0018
2018-03-27 00:00:00+00:00,62.0,0.0,61.0,0.0025,0.0006
2018-03-28 00:00:00+00:00,56.0,3.0,78.0,0.0092,0.0004
2018-03-29 00:00:00+00:00,70.0,64.0,16.0,0.0008,0.0019
2018-03-30 00:00:00+00:00,81.0,23.0,29.0,0.0035,0.0013
2018-03-31 00:00:00+00:00,72.0,35.0,9.0,0.0015,0.0014
2018-04-01 00:00:00+00:00,55.0,24.0,18.0,0.0007,0.0008
2018-04-02 00:00:00+00:00,91.0,14.0,70.0,0.0029,0.0012
2018-04-03 00:00:00+00:00,120.0,49.0,42.0,0.0142,0.0019
2018-04-04 00:00:00+00:00,104.0,51.0,14.0,0.0016,0.0016
2018-04-05 00:00:00+00:00,65.0,49.0,26.0,0.0024,0.0016
2018-04-06 00:00:00+00:00,94.0,115.0,0.0,0.0,0.0028
2018-04-07 00:00:00+00:00,141.0,86.0,0.0,0.0,0.0029
2018-04-08 00:00:00+00:00,115.0,57.0,3.0,0.0001,0.0021
2018-04-09 00:00:00+00:00,106.0,16.0,6.0,0.0005,0.0017
2018-04-10 00:00:00+00:00,144.0,79.0,22.0,0.0114,0.0026
2018-04-11 00:00:00+00:00,113.0,12.0,23.0,0.0043,0.0011
2018-04-12 00:00:00+00:00,103.0,16.0,0.0,0.0,0.001
2018-04-13 00:00:00+00:00,102.0,24.0,0.0,0.0,0.0016
2018-04-14 00:00:00+00:00,107.0,67.0,36.0,0.0091,0.0025
2018-04-15 00:00:00+00:00,133.0,29.0,31.0,0.0021,0.0019
2018-04-16 00:00:00+00:00,111.0,82.0,0.0,0.0,0.0027
2018-04-17 00:00:00+00:00,145.0,120.0,0.0,0.0,0.0036
2018-04-18 00:00:00+00:00,178.0,129.0,0.0,0.0,0.0039
2018-04-19 00:00:00+00:00,195.0,131.0,0.0,0.0,0.0041
2018-04-20 00:00:00+00:00,162.0,130.0,0.0,0.0,0.0039
2018-04-21 00:00:00+00:00,159.0,130.0,0.0,0.0,0.0038
2018-04-22 00:00:00+00:00,175.0,106.0,8.0,0.0024,0.0033
2018-04-23 00:00:00+00:00,122.0,105.0,0.0,0.0,0.0033
2018-04-24 00:00:00+00:00,130.0,12.0,0.0,0.0,0.0017
2018-04-25 00:00:00+00:00,118.0,77.0,11.0,0.0008,0.0028
2018-04-26 00:00:00+00:00,108.0,98.0,0.0,0.0,0.0031
2018-04-27 00:00:00+00:00,116.0,14.0,4.0,0.0003,0.0017
2018-04-28 00:00:00+00:00,112.0,9.0,8.0,0.0005,0.0013
2018-04-29 00:00:00+00:00,97.0,0.0,92.0,0.0107,0.0006
2018-04-30 00:00:00+00:00,91.0,0.0,181.0,0.0297,0.0005
2018-05-01 00:00:00+00:00,90.0,103.0,35.0,0.0059,0.0032
2018-05-02 00:00:00+00:00,109.0,94.0,8.0,0.0009,0.0034
2018-05-03 00:00:00+00:00,101.0,133.0,0.0,0.0,0.0039
2018-05-04 00:00:00+00:00,118.0,138.0,0.0,0.0,0.0041
2018-05-05 00:00:00+00:00,158.0,140.0,0.0,0.0,0.0045
2018-05-06 00:00:00+00:00,183.0,140.0,0.0,0.0,0.0048
2018-05-07 00:00:00+00:00,195.0,140.0,0.0,0.0,0.0049
2018-05-08 00:00:00+00:00,195.0,140.0,0.0,0.0,0.0048
2018-05-09 00:00:00+00:00,142.0,114.0,0.0,0.0,0.0039
2018-05-10 00:00:00+00:00,116.0,64.0,0.0,0.0,0.0028
2018-05-11 00:00:00+00:00,141.0,134.0,0.0,0.0,0.0041
2018-05-12 00:00:00+00:00,184.0,36.0,0.0,0.0,0.0033
2018-05-13 00:00:00+00:00,123.0,5.0,2.0,0.0004,0.0008
2018-05-14 00:00:00+00:00,120.0,1.0,0.0,0.0,0.0014
2018-05-15 00:00:00+00:00,173.0,140.0,0.0,0.0,0.0046
2018-05-16 00:00:00+00:00,128.0,19.0,0.0,0.0,0.0022
2018-05-17 00:00:00+00:00,109.0,109.0,0.0,0.0,0.0038
2018-05-18 00:00:00+00:00,105.0,34.0,0.0,0.0,0.0026
2018-05-19 00:00:00+00:00,102.0,20.0,0.0,0.0,0.0008
2018-05-20 00:00:00+00:00,150.0,114.0,6.0,0.0004,0.0043
2018-05-21 00:00:00+00:00,177.0,58.0,3.0,0.0005,0.0035
2018-05-22 00:00:00+00:00,179.0,88.0,0.0,0.0,0.0039
2018-05-23 00:00:00+00:00,184.0,58.0,26.0,0.0028,0.0031
2018-05-24 00:00:00+00:00,184.0,78.0,39.0,0.0509,0.0039
2018-05-25 00:00:00+00:00,163.0,85.0,0.0,0.0,0.004
2018-05-26 00:00:00+00:00,218.0,95.0,0.0,0.0,0.0045
2018-05-27 00:00:00+00:00,204.0,37.0,28.0,0.0075,0.0021
2018-05-28 00:00:00+00:00,219.0,124.0,0.0,0.0,0.0049
2018-05-29 00:00:00+00:00,203.0,62.0,12.0,0.0019,0.0035
2018-05-30 00:00:00+00:00,190.0,75.0,0.0,0.0,0.0035
2018-05-31 00:00:00+00:00,186.0,75.0,32.0,0.0198,0.0032
2018-06-01 00:00:00+00:00,158.0,1.0,11.0,0.0003,0.0011
2018-06-02 00:00:00+00:00,161.0,22.0,0.0,0.0,0.0014
2018-06-03 00:00:00+00:00,177.0,128.0,0.0,0.0,0.0048
2018-06-04 00:00:00+00:00,161.0,40.0,0.0,0.0,0.0024
2018-06-05 00:00:00+00:00,156.0,53.0,0.0,0.0,0.0025
2018-06-06 00:00:00+00:00,181.0,151.0,0.0,0.0,0.0051
2018-06-07 00:00:00+00:00,174.0,19.0,13.0,0.0036,0.0021
2018-06-08 00:00:00+00:00,164.0,20.0,0.0,0.0,0.0018
2018-06-09 00:00:00+00:00,178.0,83.0,0.0,0.0,0.004
2018-06-10 00:00:00+00:00,176.0,100.0,0.0,0.0,0.0044
2018-06-11 00:00:00+00:00,182.0,141.0,0.0,0.0,0.0052
2018-06-12 00:00:00+00:00,151.0,16.0,0.0,0.0,0.0015
2018-06-13 00:00:00+00:00,154.0,121.0,0.0,0.0,0.0047
2018-06-14 00:00:00+00:00,160.0,40.0,2.0,0.0001,0.002
2018-06-15 00:00:00+00:00,172.0,90.0,0.0,0.0,0.0039
2018-06-16 00:00:00+00:00,160.0,61.0,0.0,0.0,0.0033
2018-06-17 00:00:00+00:00,157.0,7.0,4.0,0.0004,0.0017
2018-06-18 00:00:00+00:00,168.0,38.0,0.0,0.0,0.0018
2018-06-19 00:00:00+00:00,176.0,15.0,0.0,0.0,0.0019
2018-06-20 00:00:00+00:00,188.0,83.0,0.0,0.0,0.0039
2018-06-21 00:00:00+00:00,138.0,99.0,0.0,0.0,0.0039
2018-06-22 00:00:00+00:00,128.0,59.0,0.0,0.0,0.0026
2018-06-23 00:00:00+00:00,143.0,122.0,0.0,0.0,0.0045
2018-06-24 00:00:00+00:00,153.0,84.0,0.0,0.0,0.0041
2018-06-25 00:00:00+00:00,164.0,95.0,0.0,0.0,0.0043
2018-06-26 00:00:00+00:00,167.0,152.0,0.0,0.0,0.0052
2018-06-27 00:00:00+00:00,183.0,153.0,0.0,0.0,0.0053
2018-06-28 00:00:00+00:00,213.0,151.0,0.0,0.0,0.0055
2018-06-29 00:00:00+00:00,191.0,153.0,0.0,0.0,0.0054
2018-06-30 00:00:00+00:00,216.0,153.0,0.0,0.0,0.0055
2018-07-01 00:00:00+00:00,227.0,151.0,0.0,0.0,0.0057
2018-07-02 00:00:00+00:00,216.0,151.0,0.0,0.0,0.0058
2018-07-03 00:00:00+00:00,203.0,144.0,0.0,0.0,0.0053
2018-07-04 00:00:00+00:00,190.0,136.0,2.0,0.0006,0.0048
2018-07-05 00:00:00+00:00,185.0,135.0,0.0,0.0,0.005
2018-07-06 00:00:00+00:00,193.0,105.0,0.0,0.0,0.0046
2018-07-07 00:00:00+00:00,204.0,95.0,0.0,0.0,0.0041
2018-07-08 00:00:00+00:00,195.0,128.0,0.0,0.0,0.0052
2018-07-09 00:00:00+00:00,184.0,76.0,0.0,0.0,0.0042
2018-07-10 00:00:00+00:00,158.0,4.0,7.0,0.0005,0.001
2018-07-11 00:00:00+00:00,184.0,120.0,0.0,0.0,0.0047
2018-07-12 00:00:00+00:00,176.0,96.0,0.0,0.0,0.0043
2018-07-13 00:00:00+00:00,182.0,84.0,0.0,0.0,0.004
2018-07-14 00:00:00+00:00,196.0,150.0,0.0,0.0,0.0052
2018-07-15 00:00:00+00:00,220.0,145.0,0.0,0.0,0.0052
2018-07-16 00:00:00+00:00,231.0,94.0,0.0,0.0,0.0044
2018-07-17 00:00:00+00:00,196.0,147.0,0.0,0.0,0.0051
2018-07-18 00:00:00+00:00,187.0,105.0,0.0,0.0,0.0039
2018-07-19 00:00:00+00:00,193.0,118.0,0.0,0.0,0.0046
2018-07-20 00:00:00+00:00,195.0,89.0,0.0,0.0,0.0041
2018-07-21 00:00:00+00:00,201.0,145.0,0.0,0.0,0.005
2018-07-22 00:00:00+00:00,208.0,91.0,0.0,0.0,0.0043
2018-07-23 00:00:00+00:00,231.0,147.0,0.0,0.0,0.0052
2018-07-24 00:00:00+00:00,236.0,125.0,0.0,0.0,0.005
2018-07-25 00:00:00+00:00,243.0,97.0,0.0,0.0,0.0043
2018-07-26 00:00:00+00:00,269.0,129.0,0.0,0.0,0.005
2018-07-27 00:00:00+00:00,275.0,86.0,1.0,0.0001,0.004
2018-07-28 00:00:00+00:00,204.0,93.0,30.0,0.0047,0.004
2018-07-29 00:00:00+00:00,217.0,42.0,4.0,0.0001,0.0028
2018-07-30 00:00:00+00:00,222.0,43.0,8.0,0.0023,0.003
2018-07-31 00:00:00+00:00,200.0,109.0,2.0,0.0008,0.0042
2018-08-01 00:00:00+00:00,203.0,121.0,0.0,0.0,0.0045
2018-08-02 00:00:00+00:00,209.0,130.0,0.0,0.0,0.0048
2018-08-03 00:00:00+00:00,225.0,141.0,0.0,0.0,0.005
2018-08-04 00:00:00+00:00,218.0,120.0,0.0,0.0,0.0044
2018-08-05 00:00:00+00:00,215.0,136.0,0.0,0.0,0.0048
2018-08-06 00:00:00+00:00,229.0,138.0,0.0,0.0,0.0049
2018-08-07 00:00:00+00:00,256.0,97.0,13.0,0.0015,0.0041
2018-08-08 00:00:00+00:00,197.0,57.0,6.0,0.0028,0.0026
2018-08-09 00:00:00+00:00,174.0,3.0,72.0,0.0166,0.0008
2018-08-10 00:00:00+00:00,163.0,87.0,40.0,0.0065,0.0033
2018-08-11 00:00:00+00:00,163.0,111.0,0.0,0.0,0.0033
2018-08-12 00:00:00+00:00,215.0,25.0,0.0,0.0,0.0028
2018-08-13 00:00:00+00:00,188.0,53.0,27.0,0.0062,0.0022
2018-08-14 00:00:00+00:00,191.0,46.0,0.0,0.0,0.0024
2018-08-15 00:00:00+00:00,189.0,19.0,0.0,0.0,0.0014
2018-08-16 00:00:00+00:00,190.0,61.0,31.0,0.0092,0.0025
2018-08-17 00:00:00+00:00,179.0,117.0,3.0,0.0001,0.004
2018-08-18 00:00:00+00:00,180.0,30.0,0.0,0.0,0.002
2018-08-19 00:00:00+00:00,191.0,26.0,0.0,0.0,0.0025
2018-08-20 00:00:00+00:00,201.0,16.0,0.0,0.0,0.0018
2018-08-21 00:00:00+00:00,201.0,69.0,0.0,0.0,0.0031
2018-08-22 00:00:00+00:00,187.0,62.0,0.0,0.0,0.0028
2018-08-23 00:00:00+00:00,188.0,7.0,2.0,0.0001,0.0017
2018-08-24 00:00:00+00:00,162.0,63.0,34.0,0.015,0.0024
2018-08-25 00:00:00+00:00,137.0,82.0,41.0,0.0081,0.0027
2018-08-26 00:00:00+00:00,143.0,34.0,57.0,0.0046,0.0019
2018-08-27 00:00:00+00:00,173.0,39.0,22.0,0.0016,0.0022
2018-08-28 00:00:00+00:00,170.0,34.0,0.0,0.0,0.002
2018-08-29 00:00:00+00:00,157.0,1.0,42.0,0.0055,0.0007
2018-08-30 00:00:00+00:00,159.0,106.0,0.0,0.0,0.0029
2018-08-31 00:00:00+00:00,149.0,79.0,0.0,0.0,0.0027
2018-09-01 00:00:00+00:00,152.0,117.0,0.0,0.0,0.0032
2018-09-02 00:00:00+00:00,174.0,125.0,0.0,0.0,0.0035
2018-09-03 00:00:00+00:00,180.0,4.0,0.0,0.0,0.0009
2018-09-04 00:00:00+00:00,192.0,7.0,0.0,0.0,0.0011
2018-09-05 00:00:00+00:00,198.0,62.0,0.0,0.0,0.0027
2018-09-06 00:00:00+00:00,173.0,31.0,11.0,0.0006,0.0017
2018-09-07 00:00:00+00:00,150.0,103.0,20.0,0.0127,0.0027
2018-09-08 00:00:00+00:00,153.0,30.0,0.0,0.0,0.0018
2018-09-09 00:00:00+00:00,186.0,64.0,0.0,0.0,0.0028
2018-09-10 00:00:00+00:00,175.0,59.0,0.0,0.0,0.0025
2018-09-11 00:00:00+00:00,189.0,86.0,0.0,0.0,0.0027
2018-09-12 00:00:00+00:00,157.0,0.0,64.0,0.0044,0.0007
2018-09-13 00:00:00+00:00,148.0,98.0,0.0,0.0,0.0028
2018-09-14 00:00:00+00:00,146.0,84.0,0.0,0.0,0.0023
2018-09-15 00:00:00+00:00,153.0,81.0,0.0,0.0,0.002
2018-09-16 00:00:00+00:00,170.0,63.0,0.0,0.0,0.0022
2018-09-17 00:00:00+00:00,185.0,109.0,0.0,0.0,0.003
2018-09-18 00:00:00+00:00,194.0,99.0,0.0,0.0,0.0028
2018-09-19 00:00:00+00:00,192.0,77.0,0.0,0.0,0.0025
2018-09-20 00:00:00+00:00,203.0,67.0,0.0,0.0,0.0025
2018-09-21 00:00:00+00:00,160.0,60.0,20.0,0.002,0.0019
2018-09-22 00:00:00+00:00,123.0,7.0,92.0,0.0082,0.0008
2018-09-23 00:00:00+00:00,111.0,3.0,122.0,0.0232,0.0004
2018-09-24 00:00:00+00:00,111.0,53.0,15.0,0.0017,0.0013
2018-09-25 00:00:00+00:00,110.0,78.0,0.0,0.0,0.0015
2018-09-26 00:00:00+00:00,130.0,87.0,0.0,0.0,0.0023
2018-09-27 00:00:00+00:00,145.0,108.0,0.0,0.0,0.0025
2018-09-28 00:00:00+00:00,137.0,54.0,0.0,0.0,0.0017
2018-09-29 00:00:00+00:00,105.0,106.0,0.0,0.0,0.0021
2018-09-30 00:00:00+00:00,113.0,88.0,10.0,0.0009,0.002
2018-10-01 00:00:00+00:00,110.0,67.0,40.0,0.0083,0.0016
2018-10-02 00:00:00+00:00,128.0,14.0,32.0,0.0012,0.0007
2018-10-03 00:00:00+00:00,135.0,81.0,0.0,0.0,0.0019
2018-10-04 00:00:00+00:00,145.0,43.0,0.0,0.0,0.0013
2018-10-05 00:00:00+00:00,147.0,104.0,0.0,0.0,0.0022
2018-10-06 00:00:00+00:00,150.0,82.0,6.0,0.0003,0.0019
2018-10-07 00:00:00+00:00,116.0,82.0,0.0,0.0,0.0017
2018-10-08 00:00:00+00:00,115.0,70.0,0.0,0.0,0.0016
2018-10-09 00:00:00+00:00,136.0,93.0,0.0,0.0,0.002
2018-10-10 00:00:00+00:00,161.0,100.0,0.0,0.0,0.0021
2018-10-11 00:00:00+00:00,192.0,75.0,10.0,0.0028,0.0019
2018-10-12 00:00:00+00:00,184.0,70.0,0.0,0.0,0.0017
2018-10-13 00:00:00+00:00,203.0,90.0,0.0,0.0,0.0019
2018-10-14 00:00:00+00:00,186.0,81.0,0.0,0.0,0.0018
2018-10-15 00:00:00+00:00,173.0,68.0,0.0,0.0,0.0017
2018-10-16 00:00:00+00:00,167.0,75.0,0.0,0.0,0.0016
2018-10-17 00:00:00+00:00,141.0,60.0,0.0,0.0,0.0013
2018-10-18 00:00:00+00:00,140.0,47.0,0.0,0.0,0.0013
2018-10-19 00:00:00+00:00,112.0,76.0,0.0,0.0,0.0014
2018-10-20 00:00:00+00:00,99.0,60.0,0.0,0.0,0.0012
2018-10-21 00:00:00+00:00,127.0,52.0,0.0,0.0,0.0012
2018-10-22 00:00:00+00:00,121.0,58.0,13.0,0.0003,0.0013
2018-10-23 00:00:00+00:00,127.0,25.0,0.0,0.0,0.0009
2018-10-24 00:00:00+00:00,146.0,6.0,0.0,0.0,0.0005
2018-10-25 00:00:00+00:00,122.0,5.0,0.0,0.0,0.0004
2018-10-26 00:00:00+00:00,101.0,0.0,59.0,0.0056,0.0003
2018-10-27 00:00:00+00:00,71.0,23.0,73.0,0.0103,0.0005
2018-10-28 00:00:00+00:00,57.0,83.0,0.0,0.0,0.0011
2018-10-29 00:00:00+00:00,47.0,0.0,0.0,0.0,0.0002
2018-10-30 00:00:00+00:00,62.0,0.0,187.0,0.0316,0.0001
2018-10-31 00:00:00+00:00,85.0,50.0,8.0,0.0003,0.0009
2018-11-01 00:00:00+00:00,112.0,13.0,8.0,0.0005,0.0006
2018-11-02 00:00:00+00:00,77.0,76.0,18.0,0.0014,0.001
2018-11-03 00:00:00+00:00,64.0,58.0,0.0,0.0,0.0008
2018-11-04 00:00:00+00:00,75.0,83.0,0.0,0.0,0.0009
2018-11-05 00:00:00+00:00,90.0,65.0,0.0,0.0,0.0009
2018-11-06 00:00:00+00:00,137.0,49.0,0.0,0.0,0.0008
2018-11-07 00:00:00+00:00,113.0,0.0,17.0,0.0005,0.0003
