datetime,TG,SQ,DR,RH,EV24
2020-08-25 00:00:00+00:00,179.0,28.0,23.0,0.0016,0.0014
2020-08-26 00:00:00+00:00,174.0,0.0,3.0,0.0004,0.0007
2020-08-27 00:00:00+00:00,171.0,22.0,10.0,0.0017,0.002
2020-08-28 00:00:00+00:00,167.0,70.0,1.0,0.0008,0.0024
2020-08-29 00:00:00+00:00,150.0,50.0,16.0,0.0027,0.0021
2020-08-30 00:00:00+00:00,155.0,11.0,34.0,0.0169,0.0012
2020-08-31 00:00:00+00:00,156.0,49.0,0.0,0.0,0.0024
2020-09-01 00:00:00+00:00,148.0,14.0,0.0,0.0,0.0017
2020-09-02 00:00:00+00:00,156.0,61.0,0.0,0.0,0.0022
2020-09-03 00:00:00+00:00,179.0,11.0,36.0,0.0028,0.0014
2020-09-04 00:00:00+00:00,171.0,54.0,10.0,0.0006,0.0024
2020-09-05 00:00:00+00:00,153.0,91.0,3.0,0.0004,0.0026
2020-09-06 00:00:00+00:00,146.0,96.0,0.0,0.0,0.0026
2020-09-07 00:00:00+00:00,162.0,90.0,0.0,0.0,0.0026
2020-09-08 00:00:00+00:00,176.0,3.0,16.0,0.0008,0.0007
2020-09-09 00:00:00+00:00,180.0,30.0,6.0,0.001,0.0017
2020-09-10 00:00:00+00:00,149.0,101.0,0.0,0.0,0.0024
2020-09-11 00:00:00+00:00,153.0,101.0,0.0,0.0,0.0025
2020-09-12 00:00:00+00:00,158.0,65.0,0.0,0.0,0.0021
2020-09-13 00:00:00+00:00,170.0,100.0,0.0,0.0,0.0027
2020-09-14 00:00:00+00:00,210.0,117.0,0.0,0.0,0.0029
2020-09-15 00:00:00+00:00,228.0,112.0,0.0,0.0,0.0029
2020-09-16 00:00:00+00:00,188.0,83.0,0.0,0.0,0.0024
2020-09-17 00:00:00+00:00,159.0,112.0,0.0,0.0,0.0026
2020-09-18 00:00:00+00:00,165.0,110.0,0.0,0.0,0.0026
2020-09-19 00:00:00+00:00,182.0,115.0,0.0,0.0,0.0027
2020-09-20 00:00:00+00:00,172.0,112.0,0.0,0.0,0.0028
2020-09-21 00:00:00+00:00,157.0,112.0,0.0,0.0,0.0026
2020-09-22 00:00:00+00:00,157.0,99.0,0.0,0.0,0.0025
2020-09-23 00:00:00+00:00,167.0,20.0,61.0,0.0151,0.0012
2020-09-24 00:00:00+00:00,136.0,57.0,16.0,0.0013,0.0016
2020-09-25 00:00:00+00:00,111.0,38.0,113.0,0.0249,0.0011
2020-09-26 00:00:00+00:00,127.0,36.0,154.0,0.077,0.0009
2020-09-27 00:00:00+00:00,150.0,24.0,73.0,0.0056,0.0013
2020-09-28 00:00:00+00:00,150.0,0.0,176.0,0.0125,0.0002
2020-09-29 00:00:00+00:00,147.0,41.0,10.0,0.0028,0.0015
2020-09-30 00:00:00+00:00,159.0,11.0,22.0,0.0018,0.0009
2020-10-01 00:00:00+00:00,135.0,10.0,104.0,0.012,0.0005
2020-10-02 00:00:00+00:00,129.0,5.0,27.0,0.0009,0.0007
2020-10-03 00:00:00+00:00,127.0,3.0,70.0,0.0039,0.0005
2020-10-04 00:00:00+00:00,120.0,37.0,39.0,0.0054,0.0013
2020-10-05 00:00:00+00:00,128.0,26.0,72.0,0.0068,0.001
2020-10-06 00:00:00+00:00,134.0,52.0,52.0,0.0131,0.0013
2020-10-07 00:00:00+00:00,127.0,32.0,9.0,0.0013,0.0011
2020-10-08 00:00:00+00:00,139.0,4.0,77.0,0.0096,0.0004
2020-10-09 00:00:00+00:00,120.0,42.0,25.0,0.0054,0.0012
2020-10-10 00:00:00+00:00,98.0,46.0,29.0,0.0041,0.0011
2020-10-11 00:00:00+00:00,105.0,67.0,42.0,0.009,0.0013
2020-10-12 00:00:00+00:00,112.0,53.0,11.0,0.001,0.0013
2020-10-13 00:00:00+00:00,104.0,7.0,28.0,0.0008,0.0006
2020-10-14 00:00:00+00:00,99.0,9.0,0.0,0.0,0.0008
2020-10-15 00:00:00+00:00,102.0,59.0,0.0,0.0,0.0012
2020-10-16 00:00:00+00:00,84.0,63.0,0.0,0.0,0.0012
2020-10-17 00:00:00+00:00,82.0,7.0,13.0,0.0004,0.0005
2020-10-18 00:00:00+00:00,99.0,7.0,18.0,0.0019,0.0006
2020-10-19 00:00:00+00:00,108.0,44.0,0.0,0.0,0.001
2020-10-20 00:00:00+00:00,131.0,0.0,5.0,0.0002,0.0004
2020-10-21 00:00:00+00:00,156.0,24.0,77.0,0.0107,0.0007
2020-10-22 00:00:00+00:00,135.0,49.0,3.0,0.001,0.0009
2020-10-23 00:00:00+00:00,126.0,42.0,0.0,0.0,0.0009
2020-10-24 00:00:00+00:00,143.0,24.0,0.0,0.0,0.0009
2020-10-25 00:00:00+00:00,120.0,10.0,17.0,0.0028,0.0004
2020-10-26 00:00:00+00:00,102.0,65.0,8.0,0.0005,0.0011
2020-10-27 00:00:00+00:00,102.0,10.0,20.0,0.0013,0.0006
2020-10-28 00:00:00+00:00,103.0,18.0,58.0,0.0096,0.0004
2020-10-29 00:00:00+00:00,116.0,5.0,39.0,0.0027,0.0005
2020-10-30 00:00:00+00:00,146.0,2.0,0.0,0.0,0.0004
2020-10-31 00:00:00+00:00,133.0,11.0,7.0,0.0013,0.0006
2020-11-01 00:00:00+00:00,149.0,9.0,12.0,0.0005,0.0005
2020-11-02 00:00:00+00:00,152.0,15.0,18.0,0.0017,0.0003
2020-11-03 00:00:00+00:00,89.0,52.0,0.0,0.0,0.0008
2020-11-04 00:00:00+00:00,69.0,85.0,0.0,0.0,0.001
2020-11-05 00:00:00+00:00,70.0,75.0,0.0,0.0,0.0009
2020-11-06 00:00:00+00:00,71.0,82.0,0.0,0.0,0.0009
2020-11-07 00:00:00+00:00,79.0,68.0,0.0,0.0,0.0008
2020-11-08 00:00:00+00:00,107.0,52.0,0.0,0.0,0.0008
2020-11-09 00:00:00+00:00,115.0,50.0,0.0,0.0,0.0009
2020-11-10 00:00:00+00:00,117.0,26.0,12.0,0.001,0.0006
2020-11-11 00:00:00+00:00,113.0,13.0,0.0,0.0,0.0004
2020-11-12 00:00:00+00:00,108.0,62.0,14.0,0.0027,0.0008
2020-11-13 00:00:00+00:00,106.0,15.0,0.0,0.0,0.0003
2020-11-14 00:00:00+00:00,128.0,27.0,6.0,0.0007,0.0006
2020-11-15 00:00:00+00:00,125.0,12.0,47.0,0.0057,0.0002
2020-11-16 00:00:00+00:00,103.0,0.0,3.0,0.0001,0.0002
2020-11-17 00:00:00+00:00,120.0,3.0,8.0,0.0001,0.0003
2020-11-18 00:00:00+00:00,127.0,74.0,4.0,0.0002,0.0008
2020-11-19 00:00:00+00:00,90.0,8.0,26.0,0.004,0.0003
2020-11-20 00:00:00+00:00,63.0,25.0,7.0,0.0008,0.0004
2020-11-21 00:00:00+00:00,94.0,7.0,0.0,0.0,0.0003
2020-11-22 00:00:00+00:00,92.0,12.0,29.0,0.002,0.0002
2020-11-23 00:00:00+00:00,75.0,60.0,0.0,0.0,0.0006
2020-11-24 00:00:00+00:00,82.0,24.0,0.0,0.0,0.0004
2020-11-25 00:00:00+00:00,78.0,55.0,0.0,0.0,0.0005
2020-11-26 00:00:00+00:00,89.0,0.0,17.0,0.0012,0.0001
2020-11-27 00:00:00+00:00,77.0,0.0,0.0,0.0,0.0001
2020-11-28 00:00:00+00:00,59.0,70.0,0.0,0.0,0.0005
2020-11-29 00:00:00+00:00,28.0,0.0,0.0,0.0,0.0001
2020-11-30 00:00:00+00:00,50.0,0.0,42.0,0.0042,0.0001
2020-12-01 00:00:00+00:00,87.0,16.0,30.0,0.0039,0.0003
2020-12-02 00:00:00+00:00,66.0,3.0,0.0,0.0,0.0003
2020-12-03 00:00:00+00:00,62.0,0.0,25.0,0.0017,0.0001
2020-12-04 00:00:00+00:00,58.0,7.0,28.0,0.0012,0.0002
2020-12-05 00:00:00+00:00,43.0,24.0,0.0,0.0,0.0003
2020-12-06 00:00:00+00:00,21.0,0.0,0.0,0.0,0.0002
2020-12-07 00:00:00+00:00,26.0,19.0,0.0,0.0,0.0003
2020-12-08 00:00:00+00:00,25.0,24.0,0.0,0.0,0.0003
2020-12-09 00:00:00+00:00,24.0,2.0,0.0,0.0,0.0001
2020-12-10 00:00:00+00:00,35.0,20.0,0.0,0.0,0.0003
2020-12-11 00:00:00+00:00,47.0,0.0,73.0,0.0027,0.0001
2020-12-12 00:00:00+00:00,82.0,5.0,0.0,0.0,0.0003
2020-12-13 00:00:00+00:00,71.0,24.0,8.0,0.0003,0.0003
2020-12-14 00:00:00+00:00,103.0,26.0,13.0,0.0014,0.0004
2020-12-15 00:00:00+00:00,93.0,28.0,0.0,0.0,0.0003
2020-12-16 00:00:00+00:00,83.0,51.0,0.0,0.0,0.0004
2020-12-17 00:00:00+00:00,90.0,25.0,25.0,0.0013,0.0004
2020-12-18 00:00:00+00:00,91.0,58.0,0.0,0.0,0.0005
2020-12-19 00:00:00+00:00,94.0,15.0,5.0,0.0003,0.0002
2020-12-20 00:00:00+00:00,87.0,38.0,2.0,0.0001,0.0004
2020-12-21 00:00:00+00:00,92.0,0.0,110.0,0.0128,0.0001
2020-12-22 00:00:00+00:00,113.0,0.0,18.0,0.0009,0.0001
2020-12-23 00:00:00+00:00,115.0,5.0,71.0,0.0196,0.0001
2020-12-24 00:00:00+00:00,62.0,11.0,19.0,0.0022,0.0002
2020-12-25 00:00:00+00:00,44.0,34.0,25.0,0.0029,0.0003
2020-12-26 00:00:00+00:00,50.0,5.0,2.0,0.0001,0.0002
2020-12-27 00:00:00+00:00,58.0,0.0,70.0,0.0087,0.0001
2020-12-28 00:00:00+00:00,34.0,21.0,5.0,0.0002,0.0002
2020-12-29 00:00:00+00:00,34.0,7.0,5.0,0.0003,0.0002
2020-12-30 00:00:00+00:00,46.0,5.0,21.0,0.0042,0.0002
2020-12-31 00:00:00+00:00,31.0,27.0,0.0,0.0,0.0003
2021-01-01 00:00:00+00:00,34.0,22.0,11.0,0.0013,0.0003
2021-01-02 00:00:00+00:00,31.0,31.0,2.0,0.0001,0.0003
2021-01-03 00:00:00+00:00,37.0,0.0,0.0,0.0,0.0001
2021-01-04 00:00:00+00:00,33.0,0.0,3.0,0.0001,0.0001
2021-01-05 00:00:00+00:00,31.0,0.0,2.0,0.0001,0.0001
2021-01-06 00:00:00+00:00,26.0,6.0,3.0,0.0001,0.0002
2021-01-07 00:00:00+00:00,27.0,13.0,54.0,0.0078,0.0003
2021-01-08 00:00:00+00:00,27.0,22.0,55.0,0.0053,0.0003
2021-01-09 00:00:00+00:00,14.0,57.0,2.0,0.0003,0.0005
2021-01-10 00:00:00+00:00,29.0,34.0,0.0,0.0,0.0004
2021-01-11 00:00:00+00:00,54.0,4.0,38.0,0.0055,0.0002
2021-01-12 00:00:00+00:00,59.0,28.0,80.0,0.007,0.0004
2021-01-13 00:00:00+00:00,39.0,20.0,0.0,0.0,0.0004
2021-01-14 00:00:00+00:00,21.0,2.0,40.0,0.0017,0.0002
2021-01-15 00:00:00+00:00,15.0,0.0,0.0,0.0,0.0001
2021-01-16 00:00:00+00:00,9.0,2.0,59.0,0.0035,0.0001
2021-01-17 00:00:00+00:00,48.0,29.0,5.0,0.0003,0.0004
2021-01-18 00:00:00+00:00,51.0,5.0,0.0,0.0,0.0003
2021-01-19 00:00:00+00:00,80.0,2.0,69.0,0.0077,0.0002
2021-01-20 00:00:00+00:00,91.0,10.0,0.0,0.0,0.0003
2021-01-21 00:00:00+00:00,66.0,15.0,71.0,0.0107,0.0004
2021-01-22 00:00:00+00:00,42.0,52.0,4.0,0.0014,0.0005
2021-01-23 00:00:00+00:00,35.0,8.0,7.0,0.0005,0.0003
2021-01-24 00:00:00+00:00,20.0,43.0,58.0,0.0058,0.0004
2021-01-25 00:00:00+00:00,34.0,68.0,0.0,0.0,0.0007
2021-01-26 00:00:00+00:00,42.0,56.0,12.0,0.0004,0.0007
2021-01-27 00:00:00+00:00,50.0,0.0,29.0,0.0007,0.0001
2021-01-28 00:00:00+00:00,81.0,1.0,89.0,0.0124,0.0002
2021-01-29 00:00:00+00:00,88.0,42.0,44.0,0.007,0.0006
2021-01-30 00:00:00+00:00,19.0,0.0,21.0,0.0006,0.0002
2021-01-31 00:00:00+00:00,6.0,53.0,0.0,0.0,0.0006
2021-02-01 00:00:00+00:00,29.0,0.0,18.0,0.0004,0.0002
2021-02-02 00:00:00+00:00,76.0,5.0,75.0,0.0074,0.0003
2021-02-03 00:00:00+00:00,87.0,3.0,59.0,0.006,0.0001
2021-02-04 00:00:00+00:00,73.0,62.0,21.0,0.0023,0.0008
2021-02-05 00:00:00+00:00,80.0,21.0,0.0,0.0,0.0005
2021-02-06 00:00:00+00:00,45.0,0.0,30.0,0.0018,0.0002
2021-02-07 00:00:00+00:00,-29.0,0.0,130.0,0.0057,0.0002
2021-02-08 00:00:00+00:00,-46.0,0.0,17.0,0.0004,0.0003
2021-02-09 00:00:00+00:00,-38.0,80.0,0.0,0.0,0.0007
2021-02-10 00:00:00+00:00,-29.0,84.0,0.0,0.0,0.0008
2021-02-11 00:00:00+00:00,-30.0,89.0,0.0,0.0,0.0008
2021-02-12 00:00:00+00:00,-43.0,90.0,0.0,0.0,0.0008
2021-02-13 00:00:00+00:00,-35.0,90.0,0.0,0.0,0.0009
2021-02-14 00:00:00+00:00,4.0,69.0,0.0,0.0,0.0008
2021-02-15 00:00:00+00:00,37.0,0.0,57.0,0.0052,0.0002
2021-02-16 00:00:00+00:00,76.0,14.0,25.0,0.0029,0.0007
2021-02-17 00:00:00+00:00,96.0,51.0,0.0,0.0,0.0009
2021-02-18 00:00:00+00:00,81.0,4.0,30.0,0.0032,0.0005
2021-02-19 00:00:00+00:00,71.0,60.0,0.0,0.0,0.0009
2021-02-20 00:00:00+00:00,124.0,87.0,0.0,0.0,0.0014
2021-02-21 00:00:00+00:00,113.0,74.0,0.0,0.0,0.0013
2021-02-22 00:00:00+00:00,123.0,27.0,0.0,0.0,0.0009
2021-02-23 00:00:00+00:00,131.0,61.0,0.0,0.0,0.0013
2021-02-24 00:00:00+00:00,142.0,96.0,0.0,0.0,0.0017
2021-02-25 00:00:00+00:00,104.0,54.0,0.0,0.0,0.0013
2021-02-26 00:00:00+00:00,62.0,95.0,0.0,0.0,0.0015
2021-02-27 00:00:00+00:00,34.0,27.0,0.0,0.0,0.0006
2021-02-28 00:00:00+00:00,57.0,98.0,0.0,0.0,0.0015
2021-03-01 00:00:00+00:00,47.0,41.0,0.0,0.0,0.0009
2021-03-02 00:00:00+00:00,65.0,98.0,0.0,0.0,0.0015
2021-03-03 00:00:00+00:00,42.0,4.0,0.0,0.0,0.0007
2021-03-04 00:00:00+00:00,45.0,0.0,1.0,0.0001,0.0003
2021-03-05 00:00:00+00:00,38.0,103.0,0.0,0.0,0.0016
2021-03-06 00:00:00+00:00,33.0,103.0,0.0,0.0,0.0016
2021-03-07 00:00:00+00:00,30.0,54.0,0.0,0.0,0.0012
2021-03-08 00:00:00+00:00,45.0,59.0,7.0,0.0001,0.0013
2021-03-09 00:00:00+00:00,57.0,3.0,18.0,0.001,0.0005
2021-03-10 00:00:00+00:00,65.0,0.0,24.0,0.001,0.0006
2021-03-11 00:00:00+00:00,94.0,58.0,13.0,0.002,0.0014
2021-03-12 00:00:00+00:00,69.0,20.0,21.0,0.0027,0.0007
2021-03-13 00:00:00+00:00,72.0,51.0,26.0,0.0035,0.0013
2021-03-14 00:00:00+00:00,69.0,40.0,32.0,0.0035,0.0012
2021-03-15 00:00:00+00:00,67.0,29.0,26.0,0.0019,0.0011
2021-03-16 00:00:00+00:00,60.0,0.0,57.0,0.0025,0.0005
2021-03-17 00:00:00+00:00,62.0,19.0,17.0,0.0014,0.0008
2021-03-18 00:00:00+00:00,60.0,13.0,6.0,0.0002,0.0009
2021-03-19 00:00:00+00:00,55.0,111.0,0.0,0.0,0.0021
2021-03-20 00:00:00+00:00,53.0,86.0,0.0,0.0,0.0019
2021-03-21 00:00:00+00:00,67.0,4.0,0.0,0.0,0.0009
2021-03-22 00:00:00+00:00,64.0,29.0,0.0,0.0,0.0011
2021-03-23 00:00:00+00:00,69.0,60.0,0.0,0.0,0.0016
2021-03-24 00:00:00+00:00,80.0,108.0,0.0,0.0,0.0022
2021-03-25 00:00:00+00:00,90.0,77.0,0.0,0.0,0.002
2021-03-26 00:00:00+00:00,99.0,94.0,29.0,0.0027,0.0022
2021-03-27 00:00:00+00:00,74.0,85.0,5.0,0.0007,0.0019
2021-03-28 00:00:00+00:00,98.0,59.0,0.0,0.0,0.0016
2021-03-29 00:00:00+00:00,121.0,117.0,0.0,0.0,0.0029
2021-03-30 00:00:00+00:00,140.0,120.0,0.0,0.0,0.003
2021-03-31 00:00:00+00:00,152.0,117.0,0.0,0.0,0.0029
2021-04-01 00:00:00+00:00,99.0,114.0,0.0,0.0,0.0025
2021-04-02 00:00:00+00:00,66.0,29.0,0.0,0.0,0.0011
2021-04-03 00:00:00+00:00,74.0,66.0,0.0,0.0,0.0021
2021-04-04 00:00:00+00:00,61.0,18.0,0.0,0.0,0.0008
2021-04-05 00:00:00+00:00,49.0,51.0,8.0,0.0005,0.0016
2021-04-06 00:00:00+00:00,22.0,47.0,62.0,0.0052,0.0012
2021-04-07 00:00:00+00:00,40.0,29.0,12.0,0.0004,0.0013
2021-04-08 00:00:00+00:00,60.0,58.0,0.0,0.0,0.0019
2021-04-09 00:00:00+00:00,83.0,68.0,0.0,0.0,0.0025
2021-04-10 00:00:00+00:00,57.0,0.0,85.0,0.0071,0.0005
2021-04-11 00:00:00+00:00,49.0,98.0,24.0,0.0007,0.0023
2021-04-12 00:00:00+00:00,38.0,106.0,2.0,0.0002,0.0024
2021-04-13 00:00:00+00:00,51.0,107.0,0.0,0.0,0.0026
2021-04-14 00:00:00+00:00,56.0,96.0,0.0,0.0,0.0026
2021-04-15 00:00:00+00:00,61.0,75.0,0.0,0.0,0.0022
2021-04-16 00:00:00+00:00,75.0,128.0,0.0,0.0,0.003
2021-04-17 00:00:00+00:00,76.0,130.0,0.0,0.0,0.0031
2021-04-18 00:00:00+00:00,72.0,123.0,0.0,0.0,0.003
2021-04-19 00:00:00+00:00,92.0,92.0,0.0,0.0,0.0026
2021-04-20 00:00:00+00:00,103.0,125.0,0.0,0.0,0.0032
2021-04-21 00:00:00+00:00,85.0,100.0,0.0,0.0,0.0029
2021-04-22 00:00:00+00:00,76.0,128.0,0.0,0.0,0.0033
2021-04-23 00:00:00+00:00,86.0,135.0,0.0,0.0,0.0035
2021-04-24 00:00:00+00:00,96.0,122.0,0.0,0.0,0.0034
2021-04-25 00:00:00+00:00,78.0,67.0,0.0,0.0,0.0026
2021-04-26 00:00:00+00:00,86.0,134.0,0.0,0.0,0.0036
2021-04-27 00:00:00+00:00,104.0,103.0,0.0,0.0,0.0034
2021-04-28 00:00:00+00:00,111.0,69.0,0.0,0.0,0.0025
2021-04-29 00:00:00+00:00,71.0,50.0,64.0,0.0112,0.0017
2021-04-30 00:00:00+00:00,69.0,27.0,0.0,0.0,0.0016
2021-05-01 00:00:00+00:00,70.0,104.0,2.0,0.0001,0.0028
2021-05-02 00:00:00+00:00,75.0,123.0,2.0,0.0001,0.0032
2021-05-03 00:00:00+00:00,102.0,47.0,6.0,0.0004,0.0024
2021-05-04 00:00:00+00:00,93.0,47.0,27.0,0.0024,0.0018
2021-05-05 00:00:00+00:00,77.0,99.0,22.0,0.0059,0.0029
2021-05-06 00:00:00+00:00,65.0,52.0,13.0,0.0015,0.0017
2021-05-07 00:00:00+00:00,81.0,121.0,0.0,0.0,0.0032
2021-05-08 00:00:00+00:00,122.0,12.0,35.0,0.0024,0.0013
2021-05-09 00:00:00+00:00,176.0,69.0,15.0,0.0057,0.0033
2021-05-10 00:00:00+00:00,151.0,66.0,12.0,0.0039,0.0031
2021-05-11 00:00:00+00:00,136.0,65.0,7.0,0.0027,0.0026
2021-05-12 00:00:00+00:00,119.0,89.0,5.0,0.0017,0.0028
2021-05-13 00:00:00+00:00,113.0,45.0,5.0,0.0013,0.0025
2021-05-14 00:00:00+00:00,101.0,50.0,0.0,0.0,0.0023
2021-05-15 00:00:00+00:00,107.0,23.0,16.0,0.0045,0.0016
2021-05-16 00:00:00+00:00,116.0,88.0,20.0,0.0036,0.0028
2021-05-17 00:00:00+00:00,113.0,45.0,16.0,0.0027,0.002
2021-05-18 00:00:00+00:00,120.0,120.0,0.0,0.0,0.0038
2021-05-19 00:00:00+00:00,109.0,63.0,2.0,0.0014,0.0023
2021-05-20 00:00:00+00:00,123.0,57.0,0.0,0.0,0.0024
2021-05-21 00:00:00+00:00,125.0,91.0,4.0,0.001,0.0032
2021-05-22 00:00:00+00:00,106.0,15.0,80.0,0.0076,0.0015
2021-05-23 00:00:00+00:00,119.0,65.0,2.0,0.0005,0.0031
2021-05-24 00:00:00+00:00,108.0,29.0,73.0,0.0038,0.0018
2021-05-25 00:00:00+00:00,109.0,46.0,1.0,0.0001,0.0024
2021-05-26 00:00:00+00:00,113.0,58.0,0.0,0.0,0.0027
2021-05-27 00:00:00+00:00,108.0,23.0,0.0,0.0,0.0017
2021-05-28 00:00:00+00:00,128.0,90.0,0.0,0.0,0.0037
2021-05-29 00:00:00+00:00,142.0,150.0,0.0,0.0,0.0049
2021-05-30 00:00:00+00:00,154.0,149.0,0.0,0.0,0.0049
2021-05-31 00:00:00+00:00,184.0,150.0,0.0,0.0,0.0052
2021-06-01 00:00:00+00:00,199.0,150.0,0.0,0.0,0.0055
2021-06-02 00:00:00+00:00,217.0,139.0,0.0,0.0,0.0055
2021-06-03 00:00:00+00:00,186.0,98.0,0.0,0.0,0.0043
2021-06-04 00:00:00+00:00,178.0,80.0,20.0,0.0098,0.0038
2021-06-05 00:00:00+00:00,136.0,25.0,0.0,0.0,0.0014
2021-06-06 00:00:00+00:00,154.0,155.0,0.0,0.0,0.0052
2021-06-07 00:00:00+00:00,172.0,155.0,0.0,0.0,0.0052
2021-06-08 00:00:00+00:00,182.0,151.0,0.0,0.0,0.0051
2021-06-09 00:00:00+00:00,179.0,144.0,0.0,0.0,0.0052
2021-06-10 00:00:00+00:00,177.0,152.0,0.0,0.0,0.0051
2021-06-11 00:00:00+00:00,171.0,55.0,0.0,0.0,0.0031
2021-06-12 00:00:00+00:00,164.0,72.0,0.0,0.0,0.0041
2021-06-13 00:00:00+00:00,172.0,155.0,0.0,0.0,0.0053
2021-06-14 00:00:00+00:00,206.0,153.0,0.0,0.0,0.0056
2021-06-15 00:00:00+00:00,192.0,87.0,0.0,0.0,0.0042
2021-06-16 00:00:00+00:00,232.0,142.0,0.0,0.0,0.0055
2021-06-17 00:00:00+00:00,228.0,77.0,0.0,0.0,0.004
2021-06-18 00:00:00+00:00,222.0,79.0,32.0,0.0104,0.0041
2021-06-19 00:00:00+00:00,165.0,2.0,28.0,0.0326,0.0011
2021-06-20 00:00:00+00:00,183.0,74.0,13.0,0.002,0.0039
2021-06-21 00:00:00+00:00,149.0,0.0,85.0,0.0087,0.0009
2021-06-22 00:00:00+00:00,144.0,1.0,0.0,0.0,0.0014
2021-06-23 00:00:00+00:00,148.0,52.0,0.0,0.0,0.0031
2021-06-24 00:00:00+00:00,146.0,59.0,0.0,0.0,0.0031
2021-06-25 00:00:00+00:00,158.0,3.0,21.0,0.0013,0.0014
2021-06-26 00:00:00+00:00,173.0,21.0,20.0,0.0014,0.0022
2021-06-27 00:00:00+00:00,192.0,28.0,44.0,0.0477,0.0027
2021-06-28 00:00:00+00:00,184.0,31.0,9.0,0.0005,0.0017
2021-06-29 00:00:00+00:00,165.0,9.0,9.0,0.002,0.0018
2021-06-30 00:00:00+00:00,144.0,1.0,23.0,0.0011,0.0013
2021-07-01 00:00:00+00:00,145.0,0.0,0.0,0.0,0.0016
2021-07-02 00:00:00+00:00,170.0,71.0,0.0,0.0,0.0033
2021-07-03 00:00:00+00:00,185.0,16.0,11.0,0.0015,0.0023
2021-07-04 00:00:00+00:00,173.0,52.0,14.0,0.0024,0.0024
2021-07-05 00:00:00+00:00,169.0,31.0,25.0,0.0043,0.0026
2021-07-06 00:00:00+00:00,173.0,76.0,7.0,0.0015,0.0033
2021-07-07 00:00:00+00:00,172.0,73.0,0.0,0.0,0.0033
2021-07-08 00:00:00+00:00,175.0,122.0,0.0,0.0,0.0044
2021-07-09 00:00:00+00:00,160.0,66.0,0.0,0.0,0.0032
2021-07-10 00:00:00+00:00,167.0,13.0,13.0,0.0043,0.0018
2021-07-11 00:00:00+00:00,172.0,89.0,0.0,0.0,0.0038
2021-07-12 00:00:00+00:00,186.0,5.0,0.0,0.0,0.0016
2021-07-13 00:00:00+00:00,177.0,3.0,0.0,0.0,0.0018
2021-07-14 00:00:00+00:00,168.0,0.0,0.0,0.0,0.0008
2021-07-15 00:00:00+00:00,174.0,2.0,0.0,0.0,0.0016
2021-07-16 00:00:00+00:00,168.0,71.0,0.0,0.0,0.0034
2021-07-17 00:00:00+00:00,189.0,134.0,0.0,0.0,0.0049
2021-07-18 00:00:00+00:00,193.0,149.0,0.0,0.0,0.005
2021-07-19 00:00:00+00:00,192.0,134.0,0.0,0.0,0.0048
